,client_id,client_recv,client_send,feedback,frame_id,server_recv,server_send,run_id
31,0,1530624248667.6365,1530624248632.6365,False,44,1530624248633.4548,1530624248665.423,0
32,0,1530624248736.6365,1530624248701.6365,False,45,1530624248701.444,1530624248733.7969,0
33,0,1530624248807.6365,1530624248775.6365,False,46,1530624248773.929,1530624248805.332,0
34,0,1530624248888.6365,1530624248840.6365,False,47,1530624248843.448,1530624248884.099,0
35,0,1530624248941.6365,1530624248902.6365,False,48,1530624248903.019,1530624248938.383,0
36,0,1530624249004.6365,1530624248968.6365,False,49,1530624248970.02,1530624249002.23,0
37,0,1530624249077.6365,1530624249039.6365,False,50,1530624249039.595,1530624249075.035,0
38,0,1530624249152.6365,1530624249109.6365,False,51,1530624249104.466,1530624249150.533,0
39,0,1530624249208.6365,1530624249170.6365,False,52,1530624249171.052,1530624249205.458,0
40,0,1530624249285.6365,1530624249240.6365,False,53,1530624249240.886,1530624249283.0051,0
41,0,1530624249353.6365,1530624249307.6365,False,54,1530624249307.248,1530624249350.347,0
42,0,1530624250778.6365,1530624249376.6365,True,55,1530624249377.8389,1530624249874.899,0
43,0,1530624251389.6365,1530624250838.6365,False,56,1530624250838.488,1530624251352.6812,0
44,0,1530624251939.6365,1530624251402.6365,False,57,1530624251403.3608,1530624251935.9731,0
45,0,1530624252005.6365,1530624251954.6365,False,58,1530624251954.033,1530624252003.1228,0
46,0,1530624252077.6365,1530624252012.6365,False,59,1530624252012.762,1530624252074.6511,0
47,0,1530624252122.6365,1530624252092.6365,False,60,1530624252090.116,1530624252120.627,0
48,0,1530624252166.6365,1530624252130.6365,False,61,1530624252131.107,1530624252164.414,0
49,0,1530624252222.6365,1530624252180.6365,False,62,1530624252180.18,1530624252220.537,0
50,0,1530624252293.6365,1530624252247.6365,False,63,1530624252246.505,1530624252290.893,0
51,0,1530624252363.6365,1530624252310.6365,False,64,1530624252311.0378,1530624252362.2239,0
52,0,1530624252421.6365,1530624252374.6365,False,65,1530624252375.7102,1530624252420.313,0
53,0,1530624252465.6365,1530624252447.6365,False,66,1530624252446.266,1530624252463.219,0
54,0,1530624252529.6365,1530624252513.6365,False,67,1530624252514.314,1530624252527.66,0
55,0,1530624252600.6365,1530624252582.6365,False,68,1530624252582.73,1530624252596.75,0
56,0,1530624252665.6365,1530624252648.6365,False,69,1530624252648.5872,1530624252662.5679,0
57,0,1530624252731.6365,1530624252715.6365,False,70,1530624252715.356,1530624252729.3782,0
58,0,1530624252812.6365,1530624252785.6365,False,71,1530624252783.569,1530624252809.821,0
59,0,1530624252869.6365,1530624252852.6365,False,72,1530624252851.088,1530624252867.415,0
60,0,1530624252959.6365,1530624252913.6365,False,73,1530624252914.605,1530624252956.8079,0
61,0,1530624253001.6365,1530624252982.6365,False,74,1530624252982.72,1530624252998.135,0
62,0,1530624253068.6365,1530624253050.6365,False,75,1530624253050.881,1530624253066.362,0
63,0,1530624253132.6365,1530624253116.6365,False,76,1530624253116.75,1530624253130.631,0
64,0,1530624253204.6365,1530624253183.6365,False,77,1530624253184.0881,1530624253200.656,0
65,0,1530624253266.6365,1530624253251.6365,False,78,1530624253250.448,1530624253265.0232,0
66,0,1530624253345.6365,1530624253312.6365,False,79,1530624253314.412,1530624253342.229,0
67,0,1530624253399.6365,1530624253384.6365,False,80,1530624253383.9338,1530624253397.552,0
68,0,1530624253468.6365,1530624253450.6365,False,81,1530624253451.665,1530624253465.99,0
69,0,1530624253538.6365,1530624253521.6365,False,82,1530624253520.1008,1530624253536.208,0
70,0,1530624253601.6365,1530624253585.6365,False,83,1530624253584.9639,1530624253600.265,0
71,0,1530624253667.6365,1530624253651.6365,False,84,1530624253651.655,1530624253665.255,0
72,0,1530624253738.6365,1530624253716.6365,False,85,1530624253717.302,1530624253735.491,0
73,0,1530624253802.6365,1530624253785.6365,False,86,1530624253786.229,1530624253800.573,0
74,0,1530624253870.6365,1530624253852.6365,False,87,1530624253853.1929,1530624253867.976,0
75,0,1530624253935.6365,1530624253917.6365,False,88,1530624253918.394,1530624253933.27,0
76,0,1530624254013.6365,1530624253987.6365,False,89,1530624253989.691,1530624254011.529,0
77,0,1530624254078.6365,1530624254053.6365,False,90,1530624254053.491,1530624254075.1401,0
78,0,1530624254138.6365,1530624254117.6365,False,91,1530624254118.554,1530624254136.101,0
79,0,1530624254204.6365,1530624254186.6365,False,92,1530624254187.245,1530624254203.345,0
80,0,1530624254285.6365,1530624254256.6365,False,93,1530624254256.915,1530624254282.542,0
81,0,1530624254350.6365,1530624254331.6365,False,94,1530624254324.123,1530624254347.791,0
82,0,1530624254425.6365,1530624254391.6365,False,95,1530624254391.862,1530624254421.495,0
83,0,1530624254485.6365,1530624254456.6365,False,96,1530624254456.7578,1530624254483.176,0
84,0,1530624254561.6365,1530624254523.6365,False,97,1530624254524.2202,1530624254558.9902,0
85,0,1530624254632.6365,1530624254595.6365,False,98,1530624254593.393,1530624254630.797,0
86,0,1530624254690.6365,1530624254656.6365,False,99,1530624254657.06,1530624254687.851,0
87,0,1530624254770.6365,1530624254725.6365,False,100,1530624254724.413,1530624254766.587,0
88,0,1530624254834.6365,1530624254798.6365,False,101,1530624254796.357,1530624254831.658,0
89,0,1530624254954.6365,1530624254856.6365,False,102,1530624254856.9128,1530624254951.835,0
90,0,1530624255014.6365,1530624254969.6365,False,103,1530624254969.831,1530624255011.246,0
91,0,1530624255071.6365,1530624255028.6365,False,104,1530624255029.903,1530624255070.144,0
92,0,1530624255116.6365,1530624255076.6365,False,105,1530624255077.598,1530624255115.8801,0
93,0,1530624255174.6365,1530624255121.6365,False,106,1530624255122.699,1530624255173.935,0
94,0,1530624255264.6365,1530624255188.6365,False,107,1530624255194.535,1530624255263.302,0
95,0,1530624255324.6365,1530624255269.6365,False,108,1530624255270.521,1530624255321.169,0
96,0,1530624255397.6365,1530624255339.6365,False,109,1530624255337.938,1530624255394.911,0
97,0,1530624255457.6365,1530624255419.6365,False,110,1530624255418.103,1530624255454.645,0
98,0,1530624255509.6365,1530624255468.6365,False,111,1530624255469.329,1530624255508.201,0
99,0,1530624255575.6365,1530624255529.6365,False,112,1530624255530.335,1530624255573.354,0
100,0,1530624255641.6365,1530624255594.6365,False,113,1530624255596.6829,1530624255637.595,0
101,0,1530624255703.6365,1530624255662.6365,False,114,1530624255662.707,1530624255701.6519,0
102,0,1530624255787.6365,1530624255729.6365,False,115,1530624255729.882,1530624255785.7532,0
103,0,1530624255882.6365,1530624255807.6365,False,116,1530624255801.803,1530624255880.5532,0
104,0,1530624255972.6365,1530624255895.6365,False,117,1530624255894.546,1530624255969.7578,0
105,0,1530624256051.6365,1530624255988.6365,False,118,1530624255987.877,1530624256049.945,0
106,0,1530624256118.6365,1530624256061.6365,False,119,1530624256060.98,1530624256115.068,0
107,0,1530624256189.6365,1530624256137.6365,False,120,1530624256136.5852,1530624256188.481,0
108,0,1530624256255.6365,1530624256194.6365,False,121,1530624256196.122,1530624256254.701,0
109,0,1530624256304.6365,1530624256261.6365,False,122,1530624256264.321,1530624256303.399,0
110,0,1530624256361.6365,1530624256330.6365,False,123,1530624256331.4612,1530624256358.84,0
111,0,1530624256431.6365,1530624256400.6365,False,124,1530624256400.7158,1530624256429.3481,0
112,0,1530624256505.6365,1530624256465.6365,False,125,1530624256465.8591,1530624256502.113,0
113,0,1530624256565.6365,1530624256530.6365,False,126,1530624256531.559,1530624256563.543,0
114,0,1530624256620.6365,1530624256602.6365,False,127,1530624256600.396,1530624256618.039,0
115,0,1530624256717.6365,1530624256670.6365,False,128,1530624256671.193,1530624256715.613,0
116,0,1530624256785.6365,1530624256734.6365,False,129,1530624256734.84,1530624256782.8088,0
117,0,1530624256843.6365,1530624256800.6365,False,130,1530624256801.1262,1530624256841.091,0
118,0,1530624256925.6365,1530624256872.6365,False,131,1530624256870.4102,1530624256921.89,0
119,0,1530624257000.6365,1530624256939.6365,False,132,1530624256937.5571,1530624256997.9111,0
120,0,1530624257066.6365,1530624257012.6365,False,133,1530624257012.056,1530624257064.594,0
121,0,1530624257132.6365,1530624257072.6365,False,134,1530624257073.6208,1530624257131.976,0
122,0,1530624257205.6365,1530624257136.6365,False,135,1530624257139.488,1530624257201.63,0
123,0,1530624257280.6365,1530624257218.6365,False,136,1530624257217.719,1530624257273.736,0
124,0,1530624257341.6365,1530624257293.6365,False,137,1530624257293.239,1530624257340.35,0
125,0,1530624257391.6365,1530624257358.6365,False,138,1530624257357.801,1530624257389.66,0
126,0,1530624257439.6365,1530624257402.6365,False,139,1530624257402.5342,1530624257438.377,0
127,0,1530624257510.6365,1530624257470.6365,False,140,1530624257471.372,1530624257506.854,0
128,0,1530624257587.6365,1530624257538.6365,False,141,1530624257538.0852,1530624257584.0989,0
129,0,1530624257654.6365,1530624257602.6365,False,142,1530624257603.957,1530624257653.0999,0
130,0,1530624257708.6365,1530624257669.6365,False,143,1530624257670.639,1530624257705.4348,0
131,0,1530624257803.6365,1530624257745.6365,False,144,1530624257740.1428,1530624257800.521,0
132,0,1530624257848.6365,1530624257814.6365,False,145,1530624257815.061,1530624257845.378,0
133,0,1530624257924.6365,1530624257872.6365,False,146,1530624257872.944,1530624257920.3572,0
134,0,1530624258004.6365,1530624257947.6365,False,147,1530624257944.094,1530624258001.263,0
135,0,1530624258065.6365,1530624258015.6365,False,148,1530624258017.362,1530624258064.326,0
136,0,1530624258108.6365,1530624258070.6365,False,149,1530624258071.597,1530624258105.697,0
137,0,1530624258171.6365,1530624258143.6365,False,150,1530624258142.667,1530624258169.8591,0
138,0,1530624258243.6365,1530624258207.6365,False,151,1530624258207.569,1530624258240.0781,0
139,0,1530624258331.6365,1530624258274.6365,False,152,1530624258274.703,1530624258329.38,0
140,0,1530624258396.6365,1530624258347.6365,False,153,1530624258347.4001,1530624258393.409,0
141,0,1530624258469.6365,1530624258410.6365,False,154,1530624258408.908,1530624258467.5872,0
142,0,1530624259071.6365,1530624258482.6365,True,155,1530624258482.0852,1530624258956.975,0
143,0,1530624259682.6365,1530624259108.6365,False,156,1530624259109.32,1530624259610.531,0
144,0,1530624260296.6365,1530624259693.6365,False,157,1530624259693.504,1530624260205.948,0
145,0,1530624260379.6365,1530624260307.6365,False,158,1530624260307.487,1530624260376.7961,0
146,0,1530624260457.6365,1530624260394.6365,False,159,1530624260394.131,1530624260456.079,0
147,0,1530624260534.6365,1530624260471.6365,False,160,1530624260470.547,1530624260532.2368,0
148,0,1530624260588.6365,1530624260547.6365,False,161,1530624260546.028,1530624260585.853,0
149,0,1530624260634.6365,1530624260601.6365,False,162,1530624260600.9438,1530624260633.3381,0
150,0,1530624260695.6365,1530624260660.6365,False,163,1530624260658.7512,1530624260693.447,0
151,0,1530624260767.6365,1530624260713.6365,False,164,1530624260714.855,1530624260765.4229,0
152,0,1530624260808.6365,1530624260782.6365,False,165,1530624260781.966,1530624260806.0508,0
153,0,1530624260893.6365,1530624260851.6365,False,166,1530624260850.77,1530624260891.2942,0
154,0,1530624260959.6365,1530624260915.6365,False,167,1530624260916.074,1530624260958.673,0
155,0,1530624261025.6365,1530624260982.6365,False,168,1530624260982.8298,1530624261023.1729,0
156,0,1530624261067.6365,1530624261050.6365,False,169,1530624261050.977,1530624261065.7952,0
157,0,1530624261135.6365,1530624261118.6365,False,170,1530624261118.224,1530624261131.7832,0
158,0,1530624261206.6365,1530624261190.6365,False,171,1530624261184.976,1530624261204.97,0
159,0,1530624261269.6365,1530624261251.6365,False,172,1530624261252.0,1530624261266.262,0
160,0,1530624261334.6365,1530624261318.6365,False,173,1530624261318.629,1530624261332.537,0
161,0,1530624261407.6365,1530624261386.6365,False,174,1530624261389.136,1530624261402.8381,0
162,0,1530624261467.6365,1530624261453.6365,False,175,1530624261454.1301,1530624261466.026,0
163,0,1530624261532.6365,1530624261516.6365,False,176,1530624261518.01,1530624261530.419,0
164,0,1530624261628.6365,1530624261588.6365,False,177,1530624261588.548,1530624261625.708,0
165,0,1530624261673.6365,1530624261656.6365,False,178,1530624261657.3508,1530624261671.835,0
166,0,1530624261735.6365,1530624261719.6365,False,179,1530624261719.0852,1530624261733.342,0
167,0,1530624261835.6365,1530624261789.6365,False,180,1530624261789.172,1530624261830.234,0
168,0,1530624261872.6365,1530624261854.6365,False,181,1530624261855.2732,1530624261870.0132,0
169,0,1530624261963.6365,1530624261925.6365,False,182,1530624261922.1992,1530624261960.819,0
170,0,1530624262032.6365,1530624261991.6365,False,183,1530624261990.227,1530624262030.3442,0
171,0,1530624262096.6365,1530624262056.6365,False,184,1530624262057.001,1530624262093.264,0
172,0,1530624262168.6365,1530624262124.6365,False,185,1530624262124.397,1530624262166.758,0
173,0,1530624262227.6365,1530624262190.6365,False,186,1530624262191.02,1530624262224.009,0
174,0,1530624262287.6365,1530624262254.6365,False,187,1530624262257.236,1530624262284.742,0
175,0,1530624262354.6365,1530624262321.6365,False,188,1530624262322.201,1530624262352.919,0
176,0,1530624262422.6365,1530624262392.6365,False,189,1530624262391.616,1530624262420.075,0
177,0,1530624262493.6365,1530624262457.6365,False,190,1530624262457.904,1530624262487.533,0
178,0,1530624262559.6365,1530624262537.6365,False,191,1530624262535.631,1530624262558.3982,0
179,0,1530624262622.6365,1530624262589.6365,False,192,1530624262590.302,1530624262621.663,0
180,0,1530624262686.6365,1530624262653.6365,False,193,1530624262655.202,1530624262684.8489,0
181,0,1530624262762.6365,1530624262724.6365,False,194,1530624262724.049,1530624262761.019,0
182,0,1530624262829.6365,1530624262792.6365,False,195,1530624262792.2952,1530624262826.988,0
183,0,1530624262908.6365,1530624262861.6365,False,196,1530624262859.816,1530624262905.96,0
184,0,1530624262969.6365,1530624262927.6365,False,197,1530624262926.731,1530624262966.455,0
185,0,1530624263054.6365,1530624262996.6365,False,198,1530624262994.799,1530624263052.392,0
186,0,1530624263104.6365,1530624263062.6365,False,199,1530624263064.853,1530624263100.845,0
187,0,1530624263168.6365,1530624263127.6365,False,200,1530624263127.458,1530624263166.094,0
188,0,1530624263235.6365,1530624263194.6365,False,201,1530624263194.2979,1530624263233.148,0
189,0,1530624263307.6365,1530624263262.6365,False,202,1530624263260.941,1530624263303.228,0
190,0,1530624263385.6365,1530624263329.6365,False,203,1530624263329.428,1530624263383.752,0
191,0,1530624263437.6365,1530624263399.6365,False,204,1530624263396.71,1530624263435.651,0
192,0,1530624263506.6365,1530624263465.6365,False,205,1530624263464.7002,1530624263503.051,0
193,0,1530624263582.6365,1530624263532.6365,False,206,1530624263532.215,1530624263580.907,0
194,0,1530624263638.6365,1530624263596.6365,False,207,1530624263596.439,1530624263636.161,0
195,0,1530624263704.6365,1530624263665.6365,False,208,1530624263664.951,1530624263702.556,0
196,0,1530624263769.6365,1530624263730.6365,False,209,1530624263730.868,1530624263767.145,0
197,0,1530624263860.6365,1530624263800.6365,False,210,1530624263800.031,1530624263858.461,0
198,0,1530624263929.6365,1530624263869.6365,False,211,1530624263869.6992,1530624263927.769,0
199,0,1530624264000.6365,1530624263931.6365,False,212,1530624263933.0842,1530624263998.1309,0
200,0,1530624264076.6365,1530624264009.6365,False,213,1530624264009.7542,1530624264074.205,0
201,0,1530624264148.6365,1530624264087.6365,False,214,1530624264086.207,1530624264146.356,0
202,0,1530624264222.6365,1530624264160.6365,False,215,1530624264160.519,1530624264217.819,0
203,0,1530624264291.6365,1530624264232.6365,False,216,1530624264231.604,1530624264289.475,0
204,0,1530624264355.6365,1530624264302.6365,False,217,1530624264303.374,1530624264354.0469,0
205,0,1530624264429.6365,1530624264365.6365,False,218,1530624264364.7441,1530624264426.182,0
206,0,1530624264511.6365,1530624264441.6365,False,219,1530624264439.746,1530624264509.126,0
207,0,1530624264587.6365,1530624264517.6365,False,220,1530624264518.3901,1530624264585.565,0
208,0,1530624264679.6365,1530624264596.6365,False,221,1530624264596.157,1530624264676.803,0
209,0,1530624264766.6365,1530624264689.6365,False,222,1530624264688.874,1530624264763.666,0
210,0,1530624264823.6365,1530624264778.6365,False,223,1530624264777.738,1530624264821.101,0
211,0,1530624264893.6365,1530624264832.6365,False,224,1530624264832.218,1530624264891.7,0
212,0,1530624264949.6365,1530624264903.6365,False,225,1530624264901.579,1530624264946.822,0
213,0,1530624265021.6365,1530624264956.6365,False,226,1530624264957.039,1530624265019.799,0
214,0,1530624265087.6365,1530624265026.6365,False,227,1530624265027.44,1530624265085.2468,0
215,0,1530624265161.6365,1530624265097.6365,False,228,1530624265097.3208,1530624265159.2,0
216,0,1530624265234.6365,1530624265173.6365,False,229,1530624265173.005,1530624265231.0361,0
217,0,1530624265333.6365,1530624265242.6365,False,230,1530624265242.5469,1530624265330.009,0
218,0,1530624265398.6365,1530624265342.6365,False,231,1530624265342.686,1530624265396.836,0
219,0,1530624265509.6365,1530624265410.6365,False,232,1530624265410.466,1530624265505.165,0
220,0,1530624265605.6365,1530624265521.6365,False,233,1530624265518.873,1530624265603.866,0
221,0,1530624265675.6365,1530624265617.6365,False,234,1530624265616.1892,1530624265672.806,0
222,0,1530624265726.6365,1530624265688.6365,False,235,1530624265690.101,1530624265724.313,0
223,0,1530624265774.6365,1530624265739.6365,False,236,1530624265739.772,1530624265772.186,0
224,0,1530624265878.6365,1530624265809.6365,False,237,1530624265804.766,1530624265875.099,0
225,0,1530624265928.6365,1530624265888.6365,False,238,1530624265889.793,1530624265923.132,0
226,0,1530624265979.6365,1530624265947.6365,False,239,1530624265947.613,1530624265978.247,0
227,0,1530624266058.6365,1530624266007.6365,False,240,1530624266008.5742,1530624266055.76,0
228,0,1530624266115.6365,1530624266071.6365,False,241,1530624266072.757,1530624266113.122,0
229,0,1530624266187.6365,1530624266142.6365,False,242,1530624266141.983,1530624266182.8,0
230,0,1530624266247.6365,1530624266212.6365,False,243,1530624266211.013,1530624266245.232,0
231,0,1530624266312.6365,1530624266275.6365,False,244,1530624266275.524,1530624266309.811,0
232,0,1530624266378.6365,1530624266349.6365,False,245,1530624266343.437,1530624266376.502,0
233,0,1530624266445.6365,1530624266420.6365,False,246,1530624266413.026,1530624266442.635,0
234,0,1530624266514.6365,1530624266476.6365,False,247,1530624266477.747,1530624266513.726,0
235,0,1530624266576.6365,1530624266544.6365,False,248,1530624266544.737,1530624266575.7942,0
236,0,1530624266653.6365,1530624266612.6365,False,249,1530624266612.035,1530624266651.635,0
237,0,1530624266716.6365,1530624266680.6365,False,250,1530624266679.18,1530624266714.9312,0
238,0,1530624266781.6365,1530624266745.6365,False,251,1530624266746.28,1530624266779.7039,0
239,0,1530624266863.6365,1530624266811.6365,False,252,1530624266811.8281,1530624266859.881,0
240,0,1530624266917.6365,1530624266876.6365,False,253,1530624266877.688,1530624266913.725,0
241,0,1530624266988.6365,1530624266947.6365,False,254,1530624266947.456,1530624266985.9312,0
242,0,1530624267045.6365,1530624267013.6365,False,255,1530624267013.544,1530624267043.1428,0
243,0,1530624267112.6365,1530624267077.6365,False,256,1530624267078.318,1530624267109.864,0
244,0,1530624267181.6365,1530624267148.6365,False,257,1530624267148.439,1530624267178.319,0
245,0,1530624267251.6365,1530624267213.6365,False,258,1530624267214.1082,1530624267247.903,0
246,0,1530624267312.6365,1530624267281.6365,False,259,1530624267283.084,1530624267309.914,0
247,0,1530624267391.6365,1530624267349.6365,False,260,1530624267351.0,1530624267385.6528,0
248,0,1530624267454.6365,1530624267418.6365,False,261,1530624267416.694,1530624267453.491,0
249,0,1530624267515.6365,1530624267477.6365,False,262,1530624267478.679,1530624267513.717,0
250,0,1530624267589.6365,1530624267548.6365,False,263,1530624267548.616,1530624267585.7031,0
251,0,1530624267655.6365,1530624267616.6365,False,264,1530624267617.249,1530624267654.013,0
252,0,1530624267725.6365,1530624267688.6365,False,265,1530624267686.4001,1530624267721.634,0
253,0,1530624267788.6365,1530624267751.6365,False,266,1530624267752.026,1530624267785.89,0
254,0,1530624267858.6365,1530624267816.6365,False,267,1530624267818.895,1530624267856.04,0
255,0,1530624267918.6365,1530624267885.6365,False,268,1530624267884.493,1530624267916.3901,0
256,0,1530624267989.6365,1530624267956.6365,False,269,1530624267952.577,1530624267986.987,0
257,0,1530624268061.6365,1530624268025.6365,False,270,1530624268024.707,1530624268059.6812,0
258,0,1530624268128.6365,1530624268089.6365,False,271,1530624268089.48,1530624268124.802,0
259,0,1530624268194.6365,1530624268153.6365,False,272,1530624268152.844,1530624268191.701,0
260,0,1530624268255.6365,1530624268220.6365,False,273,1530624268220.657,1530624268252.9182,0
261,0,1530624268329.6365,1530624268286.6365,False,274,1530624268287.256,1530624268326.958,0
262,0,1530624268405.6365,1530624268361.6365,False,275,1530624268361.6748,1530624268403.519,0
263,0,1530624268465.6365,1530624268423.6365,False,276,1530624268420.8179,1530624268462.952,0
264,0,1530624269108.6365,1530624268485.6365,True,277,1530624268486.0022,1530624269040.4731,0
265,0,1530624269718.6365,1530624269147.6365,False,278,1530624269147.228,1530624269683.8262,0
266,0,1530624270332.6365,1530624269729.6365,False,279,1530624269729.6301,1530624270287.574,0
267,0,1530624270388.6365,1530624270344.6365,False,280,1530624270343.717,1530624270387.575,0
268,0,1530624270443.6365,1530624270396.6365,False,281,1530624270396.712,1530624270441.1,0
269,0,1530624270488.6365,1530624270452.6365,False,282,1530624270452.3828,1530624270486.7632,0
270,0,1530624270541.6365,1530624270495.6365,False,283,1530624270497.7239,1530624270539.028,0
271,0,1530624270586.6365,1530624270554.6365,False,284,1530624270554.375,1530624270584.9739,0
272,0,1530624270665.6365,1530624270619.6365,False,285,1530624270621.2031,1530624270662.761,0
273,0,1530624270715.6365,1530624270688.6365,False,286,1530624270688.455,1530624270713.173,0
274,0,1530624270796.6365,1530624270757.6365,False,287,1530624270755.594,1530624270793.6619,0
275,0,1530624270848.6365,1530624270823.6365,False,288,1530624270823.264,1530624270846.5388,0
276,0,1530624270929.6365,1530624270898.6365,False,289,1530624270891.414,1530624270927.2542,0
277,0,1530624270995.6365,1530624270955.6365,False,290,1530624270956.028,1530624270993.6328,0
278,0,1530624271057.6365,1530624271023.6365,False,291,1530624271025.9219,1530624271056.3389,0
279,0,1530624271137.6365,1530624271088.6365,False,292,1530624271088.676,1530624271135.403,0
280,0,1530624271211.6365,1530624271156.6365,False,293,1530624271157.672,1530624271209.27,0
281,0,1530624271261.6365,1530624271227.6365,False,294,1530624271227.6711,1530624271258.166,0
282,0,1530624271334.6365,1530624271295.6365,False,295,1530624271294.9211,1530624271330.019,0
283,0,1530624271395.6365,1530624271366.6365,False,296,1530624271358.493,1530624271393.813,0
284,0,1530624271453.6365,1530624271426.6365,False,297,1530624271427.571,1530624271452.607,0
285,0,1530624271532.6365,1530624271489.6365,False,298,1530624271494.007,1530624271529.559,0
286,0,1530624271592.6365,1530624271559.6365,False,299,1530624271559.388,1530624271590.693,0
287,0,1530624271666.6365,1530624271628.6365,False,300,1530624271632.412,1530624271663.7861,0
288,0,1530624271739.6365,1530624271692.6365,False,301,1530624271693.4912,1530624271737.116,0
289,0,1530624271800.6365,1530624271759.6365,False,302,1530624271762.4712,1530624271798.875,0
290,0,1530624271866.6365,1530624271826.6365,False,303,1530624271824.979,1530624271862.776,0
291,0,1530624271919.6365,1530624271896.6365,False,304,1530624271897.718,1530624271916.717,0
292,0,1530624271998.6365,1530624271970.6365,False,305,1530624271967.374,1530624271997.635,0
293,0,1530624272061.6365,1530624272026.6365,False,306,1530624272027.8792,1530624272059.434,0
294,0,1530624272121.6365,1530624272091.6365,False,307,1530624272092.6719,1530624272120.0989,0
295,0,1530624272201.6365,1530624272169.6365,False,308,1530624272163.887,1530624272197.453,0
296,0,1530624272284.6365,1530624272232.6365,False,309,1530624272230.921,1530624272281.296,0
297,0,1530624272338.6365,1530624272294.6365,False,310,1530624272295.874,1530624272335.17,0
298,0,1530624272399.6365,1530624272360.6365,False,311,1530624272361.156,1530624272397.635,0
299,0,1530624272467.6365,1530624272436.6365,False,312,1530624272433.137,1530624272466.59,0
300,0,1530624272535.6365,1530624272493.6365,False,313,1530624272496.39,1530624272534.5278,0
301,0,1530624272599.6365,1530624272559.6365,False,314,1530624272560.6782,1530624272598.603,0
302,0,1530624272669.6365,1530624272626.6365,False,315,1530624272627.646,1530624272668.37,0
303,0,1530624272732.6365,1530624272694.6365,False,316,1530624272695.4758,1530624272731.383,0
304,0,1530624272810.6365,1530624272764.6365,False,317,1530624272764.022,1530624272805.53,0
305,0,1530624272863.6365,1530624272826.6365,False,318,1530624272828.24,1530624272862.985,0
306,0,1530624272938.6365,1530624272895.6365,False,319,1530624272897.011,1530624272937.7422,0
307,0,1530624273016.6365,1530624272961.6365,False,320,1530624272962.915,1530624273015.195,0
308,0,1530624273087.6365,1530624273029.6365,False,321,1530624273030.829,1530624273084.509,0
309,0,1530624273154.6365,1530624273101.6365,False,322,1530624273101.064,1530624273151.58,0
310,0,1530624273227.6365,1530624273174.6365,False,323,1530624273172.856,1530624273223.138,0
311,0,1530624273309.6365,1530624273236.6365,False,324,1530624273236.708,1530624273308.141,0
312,0,1530624273376.6365,1530624273318.6365,False,325,1530624273319.822,1530624273374.6511,0
