,cpu_load,mem_avail,timestamp
214,93.5,26078789632,1526055607103.442
215,91.0,26085564416,1526055607303.6934
216,93.3,26080034816,1526055607505.5225
217,92.9,26079268864,1526055607702.8774
218,87.7,26086379520,1526055607906.2676
219,91.8,26083704832,1526055608109.4727
220,92.8,26082955264,1526055608309.6924
221,92.1,26083917824,1526055608505.5667
222,92.9,26082967552,1526055608705.4814
223,87.2,26088169472,1526055608901.6145
224,92.4,26081001472,1526055609101.9539
225,93.1,26083434496,1526055609305.5366
226,93.6,26084429824,1526055609505.484
227,91.8,26084175872,1526055609705.4917
228,87.7,26084462592,1526055609905.3833
229,90.6,26081689600,1526055610105.881
230,89.4,26087743488,1526055610301.8604
231,91.5,26082181120,1526055610505.4353
232,87.5,26084929536,1526055610702.8555
233,82.6,26085400576,1526055610905.5825
234,85.9,26081595392,1526055611102.0132
235,88.8,26080186368,1526055611305.5752
236,85.2,26084122624,1526055611503.0415
237,89.9,26084175872,1526055611705.5166
238,93.7,26084618240,1526055611905.0786
239,94.2,26082648064,1526055612106.4358
240,91.2,26084560896,1526055612303.5398
241,86.5,26081751040,1526055612504.042
242,87.5,26082025472,1526055612705.429
243,87.2,26081390592,1526055612901.5183
244,88.0,26081083392,1526055613109.605
245,87.2,26085965824,1526055613304.2546
246,87.8,26082553856,1526055613505.5752
247,90.1,26082549760,1526055613701.9612
248,86.4,26086309888,1526055613904.1482
249,88.2,26085507072,1526055614101.843
250,90.2,26086404096,1526055614301.8176
251,80.9,26085007360,1526055614504.4453
252,88.3,26084204544,1526055614705.4197
253,86.2,26084794368,1526055614904.0151
254,87.5,26081251328,1526055615102.2773
255,86.9,26079547392,1526055615301.8484
256,86.4,26083557376,1526055615503.3608
257,90.6,26079715328,1526055615704.917
258,88.5,26079186944,1526055615901.9177
259,86.3,26083692544,1526055616112.3967
260,88.9,26080497664,1526055616308.2156
261,89.7,26079293440,1526055616505.6555
262,87.2,26080473088,1526055616701.692
263,90.4,26079322112,1526055616905.085
264,87.0,26080587776,1526055617105.4543
265,87.2,26080055296,1526055617305.372
266,89.4,26083414016,1526055617505.6123
267,91.8,26079973376,1526055617706.0547
268,91.1,26083618816,1526055617903.4683
269,89.1,26081116160,1526055618103.6582
270,89.8,26080174080,1526055618302.3555
271,88.2,26084007936,1526055618502.417
272,87.3,26080915456,1526055618705.479
273,89.7,26083942400,1526055618905.3938
274,86.5,26086481920,1526055619105.3574
275,89.1,26082197504,1526055619303.0146
276,90.7,26084737024,1526055619505.6619
277,86.0,26082357248,1526055619705.521
278,89.5,26082140160,1526055619905.5215
279,88.8,26082701312,1526055620103.9387
280,91.4,26082697216,1526055620304.1094
281,89.6,26086301696,1526055620504.7346
282,87.3,26082136064,1526055620702.257
283,91.9,26080587776,1526055620905.5356
284,89.2,26085163008,1526055621101.8418
285,87.9,26085498880,1526055621305.415
286,89.2,26082844672,1526055621505.4734
287,87.4,26082406400,1526055621704.001
288,87.2,26086096896,1526055621904.7593
289,91.2,26081779712,1526055622106.3782
290,91.8,26081484800,1526055622305.4307
291,89.4,26088103936,1526055622502.8484
292,87.6,26084339712,1526055622703.9546
293,92.0,26084360192,1526055622905.6506
294,85.7,26086748160,1526055623103.123
295,85.0,26086739968,1526055623303.7346
296,87.4,26086735872,1526055623505.5564
297,88.7,26085904384,1526055623702.2097
298,85.3,26082349056,1526055623905.4587
299,91.3,26085134336,1526055624109.49
300,88.2,26082050048,1526055624302.2302
301,95.0,26079490048,1526055624503.653
302,95.7,26079313920,1526055624705.4846
303,92.4,26082549760,1526055624901.5564
304,91.8,26080862208,1526055625109.4497
305,94.2,26080636928,1526055625305.4678
306,92.4,26082893824,1526055625504.991
307,92.3,26077167616,1526055625701.96
308,91.3,26083930112,1526055625905.6414
309,94.2,26083532800,1526055626102.8213
310,89.4,26090811392,1526055626304.5222
311,89.4,26085314560,1526055626501.991
312,94.4,26084409344,1526055626705.5564
313,90.5,26084429824,1526055626905.4355
314,92.2,26083663872,1526055627102.09
315,91.0,26089619456,1526055627301.6643
316,92.9,26083876864,1526055627501.954
317,92.5,26085670912,1526055627705.0205
318,91.0,26091757568,1526055627901.894
319,95.0,26085687296,1526055628102.5574
320,91.1,26090205184,1526055628303.1104
321,92.5,26084933632,1526055628505.079
322,94.8,26082402304,1526055628704.7695
323,91.2,26086318080,1526055628909.4924
324,94.5,26086158336,1526055629101.9014
325,90.1,26086752256,1526055629305.504
326,90.3,26084417536,1526055629507.6467
327,94.2,26078982144,1526055629702.22
328,89.5,26087038976,1526055629909.5957
329,91.8,26086768640,1526055630104.303
330,91.8,26083172352,1526055630306.0447
331,92.9,26087337984,1526055630502.7773
332,96.1,26086916096,1526055630704.5056
333,90.8,26067701760,1526055630901.7573
334,88.5,26083557376,1526055631105.4565
335,85.9,26087120896,1526055631303.818
336,89.9,26082914304,1526055631505.4597
337,91.9,26085113856,1526055631701.9048
338,87.7,26086940672,1526055631909.434
339,91.8,26083319808,1526055632101.9902
340,86.6,26087567360,1526055632302.4995
341,85.9,26085048320,1526055632502.8003
342,96.2,26085396480,1526055632703.5337
343,91.9,26084331520,1526055632905.4736
344,87.7,26084638720,1526055633102.1968
345,90.7,26073145344,1526055633305.7766
346,91.7,26044895232,1526055633502.4214
347,92.3,26050809856,1526055633702.1323
348,93.1,26045366272,1526055633905.438
349,88.2,26050781184,1526055634102.297
350,82.2,26047037440,1526055634301.9824
351,86.0,26053394432,1526055634502.6033
352,87.7,26046656512,1526055634702.8997
353,83.3,26048675840,1526055634902.085
354,78.3,26050441216,1526055635102.2068
355,78.8,26049273856,1526055635301.7292
356,74.8,26053259264,1526055635501.7217
357,78.7,26050781184,1526055635702.9922
358,74.1,26049413120,1526055635905.5566
359,70.3,26050129920,1526055636101.6775
360,68.0,26052210688,1526055636301.767
361,67.1,26055303168,1526055636501.594
362,68.6,26050580480,1526055636705.3538
363,64.2,26052333568,1526055636905.4143
364,60.4,26052644864,1526055637101.8533
365,62.6,26053115904,1526055637304.3064
366,64.7,26054053888,1526055637501.744
367,58.9,26053492736,1526055637701.561
368,56.6,26050932736,1526055637901.5347
369,55.3,26054664192,1526055638101.5156
370,55.2,26054754304,1526055638301.8706
371,58.4,26051981312,1526055638505.3923
372,63.1,26051424256,1526055638704.188
373,61.6,26055061504,1526055638902.6638
374,55.8,26054512640,1526055639101.8425
375,55.3,26054787072,1526055639302.4192
376,54.3,26055319552,1526055639504.373
377,52.7,26054860800,1526055639701.4473
378,52.5,26054778880,1526055639905.3804
379,52.4,26055278592,1526055640102.647
380,49.7,26054385664,1526055640303.5776
381,49.3,26058477568,1526055640502.434
382,47.7,26055962624,1526055640701.6636
383,49.4,26056327168,1526055640905.5247
384,42.6,26058752000,1526055641101.5657
385,42.4,26060115968,1526055641301.5986
386,39.9,26059628544,1526055641501.5488
387,41.1,26059071488,1526055641701.671
388,38.6,26059481088,1526055641901.715
389,41.8,26059456512,1526055642101.6963
390,42.2,26059472896,1526055642301.5146
391,41.3,26059284480,1526055642501.5657
392,45.3,26058530816,1526055642701.301
393,46.3,26057424896,1526055642901.5007
394,46.3,26057297920,1526055643101.8052
395,44.3,26060734464,1526055643301.7314
396,41.7,26098049024,1526055643501.6333
397,38.8,26098114560,1526055643701.587
398,38.9,26098356224,1526055643901.7646
399,41.9,26098126848,1526055644101.8833
400,39.3,26098155520,1526055644301.4648
