,cpu_load,mem_avail,timestamp,run
155,96.2,26248237056,1526043469556.4626,0
156,93.0,26250092544,1526043469753.5657,0
157,91.6,26250137600,1526043469954.2864,0
158,86.9,26245185536,1526043470153.7532,0
159,88.7,26250383360,1526043470353.4988,0
160,91.1,26246967296,1526043470557.8188,0
161,94.8,26241851392,1526043470752.0332,0
162,86.8,26249293824,1526043470951.8037,0
163,93.8,26246578176,1526043471153.8516,0
164,92.6,26249031680,1526043471357.0378,0
165,94.3,26246000640,1526043471558.364,0
166,93.6,26241404928,1526043471757.7668,0
167,88.7,26241970176,1526043471954.3418,0
168,94.9,26243690496,1526043472154.1448,0
169,91.8,26246021120,1526043472357.7676,0
170,89.5,26242244608,1526043472551.47,0
171,92.5,26245275648,1526043472756.4744,0
172,87.1,26244902912,1526043472954.309,0
173,90.0,26244284416,1526043473151.4966,0
174,89.8,26245267456,1526043473351.1484,0
175,92.6,26242912256,1526043473557.7559,0
176,89.0,26249015296,1526043473752.5532,0
177,88.6,26245292032,1526043473954.3623,0
178,89.7,26249011200,1526043474154.558,0
179,86.0,26243739648,1526043474353.2417,0
180,88.7,26244534272,1526043474551.435,0
181,94.4,26250682368,1526043474751.6497,0
182,83.6,26247692288,1526043474952.6248,0
183,89.0,26244734976,1526043475156.9922,0
184,87.7,26243784704,1526043475357.7668,0
185,92.8,26243174400,1526043475557.7646,0
186,88.4,26247229440,1526043475754.5493,0
187,89.7,26245349376,1526043475952.0715,0
188,90.3,26250018816,1526043476154.3389,0
189,90.4,26246094848,1526043476357.667,0
190,90.3,26245668864,1526043476551.6064,0
191,91.3,26245271552,1526043476754.4917,0
192,91.7,26245550080,1526043476952.0742,0
193,93.3,26245062656,1526043477158.3645,0
194,86.0,26248929280,1526043477354.106,0
195,88.4,26245623808,1526043477559.86,0
196,91.7,26239770624,1526043477757.685,0
197,90.3,26240069632,1526043477954.3037,0
198,88.5,26243334144,1526043478155.0776,0
199,91.7,26243551232,1526043478353.4678,0
200,94.8,26240491520,1526043478553.4585,0
201,93.7,26241351680,1526043478758.6392,0
202,91.7,26241167360,1526043478957.7212,0
203,91.1,26243731456,1526043479157.1558,0
204,89.9,26245894144,1526043479351.5781,0
205,90.4,26249506816,1526043479551.3728,0
206,89.3,26245877760,1526043479751.9631,0
207,93.1,26244485120,1526043479956.964,0
208,90.3,26248822784,1526043480155.2332,0
209,92.2,26246492160,1526043480351.7097,0
210,90.7,26248704000,1526043480557.6147,0
211,88.3,26249981952,1526043480757.6863,0
212,90.8,26246205440,1526043480951.8047,0
213,91.0,26247376896,1526043481152.051,0
214,82.8,26249740288,1526043481352.756,0
215,90.0,26248773632,1526043481551.6338,0
216,84.9,26250956800,1526043481752.7834,0
217,89.1,26247774208,1526043481957.7268,0
218,89.2,26247680000,1526043482157.8,0
219,94.3,26242408448,1526043482357.738,0
220,89.6,26249183232,1526043482555.6018,0
221,92.2,26245574656,1526043482752.654,0
222,95.2,26245804032,1526043482957.864,0
223,91.4,26252447744,1526043483154.7732,0
224,89.2,26245746688,1526043483357.7937,0
225,95.5,26248912896,1526043483553.643,0
226,91.6,26246385664,1526043483754.657,0
227,94.2,26242359296,1526043483955.2097,0
228,93.0,26249232384,1526043484152.223,0
229,86.5,26246631424,1526043484353.1177,0
230,91.7,26245361664,1526043484555.5532,0
231,95.5,26239160320,1526043484753.588,0
232,91.7,26243457024,1526043484953.5957,0
233,88.7,26250162176,1526043485152.795,0
234,91.8,26243592192,1526043485355.9678,0
235,89.7,26245898240,1526043485557.7405,0
236,86.4,26281218048,1526043485753.87,0
237,91.8,26278350848,1526043485958.4412,0
238,92.6,26280980480,1526043486151.5684,0
239,86.8,26281009152,1526043486357.7966,0
240,87.3,26284888064,1526043486557.8044,0
241,91.6,26280583168,1526043486753.299,0
242,92.7,26284564480,1526043486951.704,0
243,84.8,26280042496,1526043487151.5364,0
244,90.2,26280013824,1526043487353.7104,0
245,84.5,26284683264,1526043487552.1392,0
246,86.3,26281107456,1526043487761.6772,0
247,83.3,26281365504,1526043487952.4158,0
248,83.3,26280734720,1526043488153.58,0
249,82.9,26281230336,1526043488354.1985,0
250,89.0,26279137280,1526043488554.7444,0
251,88.9,26277687296,1526043488753.8618,0
252,87.5,26281177088,1526043488952.2063,0
253,91.2,26277457920,1526043489154.5715,0
254,89.0,26282004480,1526043489353.506,0
255,89.9,26277412864,1526043489552.6768,0
256,90.4,26280603648,1526043489753.5369,0
257,87.3,26276728832,1526043489954.9905,0
258,89.0,26276675584,1526043490153.626,0
259,88.9,26279018496,1526043490355.6108,0
260,90.4,26277064704,1526043490553.574,0
261,83.6,26279919616,1526043490751.9355,0
262,82.9,26277781504,1526043490953.3474,0
263,88.1,26279436288,1526043491154.8767,0
264,86.8,26280419328,1526043491352.0664,0
265,91.0,26279497728,1526043491554.7334,0
266,87.8,26282852352,1526043491753.7334,0
267,86.1,26280099840,1526043491954.3728,0
268,86.5,26278752256,1526043492155.952,0
269,90.6,26280185856,1526043492352.402,0
270,90.1,26279575552,1526043492553.3674,0
271,88.4,26283384832,1526043492751.4036,0
272,89.0,26276548608,1526043492961.6982,0
273,89.3,26279112704,1526043493154.4446,0
274,85.3,26280968192,1526043493353.6345,0
275,86.7,26280833024,1526043493551.8127,0
276,84.4,26280894464,1526043493753.5889,0
277,90.4,26276720640,1526043493953.3213,0
278,91.2,26279665664,1526043494153.3926,0
279,88.1,26276114432,1526043494357.8271,0
280,92.9,26275749888,1526043494556.907,0
281,88.2,26279346176,1526043494751.907,0
282,88.7,26283925504,1526043494957.7056,0
283,85.2,26279133184,1526043495154.2732,0
284,87.7,26283819008,1526043495353.3203,0
285,84.1,26280759296,1526043495552.74,0
286,84.1,26286624768,1526043495751.6152,0
287,84.0,26282041344,1526043495955.8015,0
288,83.0,26285891584,1526043496151.7722,0
289,87.1,26282782720,1526043496354.729,0
290,92.4,26279890944,1526043496554.3115,0
291,89.8,26286592000,1526043496757.8271,0
292,84.4,26283589632,1526043496953.6614,0
293,91.4,26284359680,1526043497158.7068,0
294,91.9,26283278336,1526043497352.6665,0
295,93.2,26280841216,1526043497554.4265,0
296,89.2,26288099328,1526043497754.3633,0
297,96.2,26281394176,1526043497957.0818,0
298,94.8,26278551552,1526043498152.6743,0
299,93.9,26283700224,1526043498353.6782,0
300,92.3,26282012672,1526043498554.8018,0
301,94.2,26283708416,1526043498752.6094,0
302,92.3,26283851776,1526043498955.0923,0
303,88.6,26282074112,1526043499156.9136,0
304,89.3,26281238528,1526043499353.6846,0
305,91.2,26283782144,1526043499557.6775,0
306,88.2,26282156032,1526043499754.4702,0
307,90.2,26280681472,1526043499951.289,0
308,90.6,26280534016,1526043500155.5095,0
309,92.3,26279817216,1526043500354.2776,0
310,91.4,26279731200,1526043500552.231,0
311,90.5,26282508288,1526043500751.5198,0
312,92.0,26277580800,1526043500957.065,0
313,93.5,26275717120,1526043501155.0537,0
314,91.7,26277888000,1526043501357.722,0
315,92.9,26280849408,1526043501557.8647,0
316,88.5,26278744064,1526043501752.7354,0
317,89.2,26275635200,1526043501951.6377,0
318,91.7,26280665088,1526043502155.0986,0
319,93.3,26278010880,1526043502363.0583,0
320,91.0,26280570880,1526043502561.5408,0
321,93.2,26279010304,1526043502757.7583,0
322,91.0,26279866368,1526043502953.694,0
323,88.7,26281844736,1526043503157.9143,0
324,93.5,26275848192,1526043503353.6152,0
325,93.0,26276564992,1526043503557.8752,0
326,89.5,26280157184,1526043503751.9558,0
327,90.1,26277625856,1526043503959.7793,0
328,92.6,26278223872,1526043504161.667,0
329,93.4,26272661504,1526043504357.5916,0
330,93.5,26279002112,1526043504553.6045,0
331,87.5,26282864640,1526043504761.7031,0
332,94.0,26278318080,1526043504954.4358,0
333,91.0,26282299392,1526043505154.2805,0
334,92.5,26278699008,1526043505361.6997,0
335,94.8,26280763392,1526043505554.9497,0
336,86.9,26282446848,1526043505756.269,0
337,90.1,26277801984,1526043505957.715,0
338,94.3,26279342080,1526043506158.4917,0
339,93.5,26279632896,1526043506353.5537,0
340,93.4,26286325760,1526043506552.5095,0
341,88.4,26279796736,1526043506757.8252,0
342,94.1,26277933056,1526043506954.78,0
343,91.2,26283118592,1526043507155.8662,0
344,92.9,26280366080,1526043507351.9094,0
345,91.1,26274840576,1526043507551.7751,0
346,89.2,26246041600,1526043507755.88,0
347,89.8,26249420800,1526043507953.7478,0
348,89.2,26247184384,1526043508157.9175,0
349,91.8,26244718592,1526043508358.1167,0
350,91.5,26242772992,1526043508555.8303,0
351,87.6,26247434240,1526043508753.4905,0
352,84.3,26247913472,1526043508954.31,0
353,83.6,26248556544,1526043509154.8828,0
354,78.7,26248290304,1526043509353.7434,0
355,76.3,26251427840,1526043509555.0881,0
356,72.7,26252304384,1526043509752.2285,0
357,76.8,26249596928,1526043509954.2134,0
358,78.3,26249437184,1526043510157.7642,0
359,75.3,26250776576,1526043510351.431,0
360,62.7,26248126464,1526043510553.9958,0
361,64.7,26251214848,1526043510751.3025,0
362,65.8,26249535488,1526043510951.8618,0
363,67.5,26250973184,1526043511152.4404,0
364,59.6,26254024704,1526043511354.0186,0
365,58.0,26254082048,1526043511553.423,0
366,61.4,26253938688,1526043511751.5027,0
367,59.1,26251948032,1526043511954.8418,0
368,56.8,26252136448,1526043512152.845,0
369,57.9,26254315520,1526043512351.695,0
370,57.6,26254409728,1526043512551.3398,0
371,63.4,26249859072,1526043512757.6675,0
372,65.2,26248548352,1526043512951.78,0
373,58.5,26249523200,1526043513152.483,0
374,59.9,26251513856,1526043513351.811,0
375,55.5,26252144640,1526043513551.366,0
376,56.3,26251808768,1526043513751.4036,0
377,55.0,26252677120,1526043513953.2134,0
378,50.0,26250240000,1526043514151.8882,0
379,52.0,26253697024,1526043514351.492,0
380,50.3,26254344192,1526043514551.3513,0
381,48.3,26253676544,1526043514751.4238,0
382,46.5,26252607488,1526043514952.624,0
383,51.6,26251550720,1526043515151.7458,0
384,48.4,26259763200,1526043515351.426,0
385,47.4,26261164032,1526043515551.5757,0
386,45.0,26259865600,1526043515751.6165,0
387,49.0,26256293888,1526043515954.2441,0
388,40.6,26256187392,1526043516151.4692,0
389,41.9,26259701760,1526043516352.1382,0
390,42.8,26295238656,1526043516551.39,0
391,42.9,26294968320,1526043516751.6812,0
392,43.7,26295898112,1526043516951.3755,0
393,42.2,26295365632,1526043517151.4517,0
394,39.9,26295320576,1526043517351.251,0
395,52.9,26296758272,1526043519068.7332,1
396,42.1,26294304768,1526043519268.304,1
397,38.7,26295484416,1526043519466.1648,1
398,44.7,26295144448,1526043519666.2097,1
399,43.1,26290868224,1526043519866.4304,1
400,41.6,26290892800,1526043520066.2407,1
401,39.5,26291425280,1526043520265.8838,1
402,40.8,26291195904,1526043520466.0078,1
403,44.7,26291343360,1526043520666.065,1
404,40.0,26291003392,1526043520865.9182,1
405,40.7,26291408896,1526043521066.096,1
406,41.1,26291175424,1526043521265.9668,1
407,41.6,26290692096,1526043521465.9082,1
408,40.7,26291322880,1526043521666.0432,1
409,39.5,26290946048,1526043521866.1584,1
410,39.0,26291388416,1526043522066.0884,1
411,40.4,26291793920,1526043522265.9658,1
412,41.1,26291253248,1526043522466.0232,1
413,41.2,26291339264,1526043522666.6626,1
414,39.6,26291163136,1526043522865.9636,1
415,39.5,26290425856,1526043523066.0544,1
416,38.2,26290839552,1526043523265.942,1
417,40.3,26291081216,1526043523466.1206,1
418,39.5,26290683904,1526043523666.2625,1
419,42.1,26291171328,1526043523866.0168,1
420,43.9,26291326976,1526043524066.0825,1
421,41.4,26291351552,1526043524265.9668,1
422,40.9,26290741248,1526043524466.2332,1
423,39.5,26290642944,1526043524665.9717,1
424,45.7,26254639104,1526043524866.657,1
425,49.1,26253578240,1526043525066.478,1
426,45.7,26253508608,1526043525273.8218,1
427,51.7,26253901824,1526043525466.3203,1
428,45.5,26253541376,1526043525666.2146,1
429,50.0,26249986048,1526043525866.1738,1
430,58.7,26249388032,1526043526070.143,1
431,53.7,26246402048,1526043526273.7578,1
432,52.6,26252546048,1526043526466.2273,1
433,55.5,26252701696,1526043526666.1814,1
434,54.1,26251337728,1526043526866.1292,1
435,63.5,26249031680,1526043527073.4658,1
436,60.0,26249572352,1526043527266.1296,1
437,59.7,26249449472,1526043527469.6396,1
438,47.8,26248884224,1526043527668.9834,1
439,61.3,26248519680,1526043527866.1355,1
440,65.1,26245804032,1526043528067.8086,1
441,68.2,26248818688,1526043528266.907,1
442,64.7,26244984832,1526043528466.1743,1
443,63.9,26245664768,1526043528666.2231,1
444,60.7,26245722112,1526043528869.5415,1
445,70.8,26245128192,1526043529070.211,1
446,72.6,26244681728,1526043529273.7173,1
447,70.4,26249338880,1526043529466.0002,1
448,70.6,26245644288,1526043529670.234,1
449,73.4,26242834432,1526043529867.4385,1
450,79.9,26238345216,1526043530066.2412,1
451,79.5,26234908672,1526043530266.6973,1
452,80.3,26238672896,1526043530469.6155,1
453,77.6,26239606784,1526043530670.2705,1
454,76.0,26241118208,1526043530867.389,1
455,81.1,26239815680,1526043531069.9368,1
456,81.8,26236583936,1526043531266.7903,1
457,81.8,26242433024,1526043531466.3564,1
458,72.5,26244939776,1526043531668.4634,1
459,82.7,26246348800,1526043531867.4146,1
460,86.6,26240356352,1526043532066.186,1
461,88.8,26243391488,1526043532269.7568,1
462,86.0,26245009408,1526043532466.7185,1
463,84.7,26244481024,1526043532666.2742,1
464,82.6,26243604480,1526043532870.295,1
465,88.2,26239938560,1526043533069.7795,1
466,91.5,26236588032,1526043533266.3755,1
467,89.6,26238656512,1526043533468.2285,1
468,85.8,26234400768,1526043533669.6592,1
469,90.4,26232025088,1526043533866.4265,1
470,90.6,26233720832,1526043534069.679,1
471,95.5,26233724928,1526043534269.739,1
472,90.8,26234445824,1526043534469.8054,1
473,89.3,26233139200,1526043534667.999,1
474,90.4,26227658752,1526043534867.9534,1
475,87.0,26234220544,1526043535069.8389,1
476,83.4,26229764096,1526043535273.7495,1
477,88.2,26232418304,1526043535470.354,1
478,87.7,26233118720,1526043535674.835,1
479,86.1,26234650624,1526043535870.468,1
480,89.9,26234466304,1526043536067.8662,1
481,88.2,26234703872,1526043536268.5022,1
482,91.4,26239373312,1526043536469.7295,1
483,94.4,26232733696,1526043536673.7664,1
484,94.9,26232426496,1526043536870.281,1
485,93.1,26234613760,1526043537070.35,1
486,93.5,26231709696,1526043537266.9563,1
487,94.9,26225754112,1526043537467.6902,1
488,91.0,26238914560,1526043537672.7842,1
489,93.9,26232418304,1526043537872.691,1
490,95.5,26231771136,1526043538071.583,1
491,89.5,26228731904,1526043538270.5166,1
492,94.3,26225844224,1526043538469.7126,1
493,90.6,26237644800,1526043538669.8862,1
494,92.9,26232737792,1526043538869.7434,1
495,97.4,26231607296,1526043539069.7207,1
496,91.8,26235813888,1526043539272.6204,1
497,94.2,26234159104,1526043539467.0903,1
498,94.4,26237038592,1526043539670.5986,1
499,92.9,26235830272,1526043539867.6018,1
500,93.7,26232926208,1526043540071.5337,1
501,91.7,26231066624,1526043540266.4312,1
502,92.0,26229129216,1526043540470.6433,1
503,94.2,26232647680,1526043540671.9502,1
504,94.1,26229850112,1526043540866.5469,1
505,88.7,26236411904,1526043541066.6355,1
506,88.0,26235047936,1526043541270.3396,1
507,93.5,26235924480,1526043541469.651,1
508,87.4,26242428928,1526043541671.2969,1
509,95.5,26235404288,1526043541868.7458,1
510,93.2,26237960192,1526043542067.2974,1
511,87.2,26235252736,1526043542267.0532,1
512,92.6,26230829056,1526043542469.7559,1
513,92.2,26236866560,1526043542666.2085,1
514,94.3,26231279616,1526043542866.0176,1
515,91.6,26234265600,1526043543067.1643,1
516,89.9,26240299008,1526043543267.733,1
517,89.6,26233835520,1526043543468.6697,1
518,94.2,26230091776,1526043543667.4019,1
519,93.8,26232492032,1526043543869.7456,1
520,93.1,26229985280,1526043544070.106,1
521,92.4,26236411904,1526043544273.744,1
522,93.5,26231734272,1526043544472.3096,1
523,92.9,26233176064,1526043544673.6611,1
524,94.6,26235416576,1526043544866.3054,1
525,92.5,26235498496,1526043545069.756,1
526,90.4,26227228672,1526043545266.2795,1
527,92.1,26225741824,1526043545469.5918,1
528,94.2,26231885824,1526043545669.7478,1
529,94.7,26228338688,1526043545867.4355,1
530,92.5,26232721408,1526043546072.7532,1
531,93.7,26239905792,1526043546269.6233,1
532,93.0,26230398976,1526043546470.4304,1
533,95.4,26230218752,1526043546667.469,1
534,89.0,26236100608,1526043546873.5603,1
535,88.5,26230730752,1526043547073.7336,1
536,93.4,26230857728,1526043547267.683,1
537,91.6,26235703296,1526043547465.991,1
538,93.8,26238275584,1526043547669.6494,1
539,91.9,26238083072,1526043547871.8923,1
540,93.3,26235969536,1526043548067.8118,1
541,90.7,26234204160,1526043548273.7966,1
542,94.1,26231205888,1526043548466.3003,1
543,94.3,26229481472,1526043548668.4863,1
544,95.6,26266431488,1526043548866.1567,1
545,90.9,26270109696,1526043549077.6912,1
546,93.4,26265976832,1526043549269.7097,1
547,93.7,26271309824,1526043549469.7217,1
548,88.2,26268741632,1526043549669.6396,1
549,92.8,26264920064,1526043549869.0212,1
550,87.5,26271043584,1526043550068.2275,1
551,92.5,26264686592,1526043550269.6165,1
552,88.2,26273878016,1526043550466.9685,1
553,91.6,26268053504,1526043550667.1082,1
554,91.6,26272350208,1526043550866.4111,1
555,89.9,26270916608,1526043551072.7688,1
556,92.7,26270593024,1526043551268.0847,1
557,89.3,26272280576,1526043551466.2358,1
558,93.9,26267234304,1526043551671.1882,1
559,92.9,26267803648,1526043551873.7583,1
560,90.1,26269061120,1526043552069.7473,1
561,92.3,26266923008,1526043552270.3518,1
562,94.2,26270347264,1526043552468.724,1
563,92.0,26268270592,1526043552669.8472,1
564,93.5,26270527488,1526043552866.2563,1
565,90.5,26268000256,1526043553069.955,1
566,92.8,26269765632,1526043553267.0967,1
567,92.0,26269392896,1526043553466.7207,1
568,91.7,26266972160,1526043553666.222,1
569,89.2,26267533312,1526043553869.14,1
570,85.2,26265333760,1526043554069.6008,1
571,89.5,26267684864,1526043554267.8003,1
572,88.5,26267734016,1526043554466.6458,1
573,88.5,26264399872,1526043554670.5012,1
574,90.8,26262282240,1526043554873.7258,1
575,85.7,26265235456,1526043555069.8064,1
576,89.0,26262917120,1526043555270.5938,1
577,93.4,26263179264,1526043555465.9023,1
578,90.6,26265751552,1526043555670.1775,1
579,91.1,26264006656,1526043555870.8845,1
580,90.3,26262351872,1526043556071.7769,1
581,87.9,26263678976,1526043556266.8618,1
582,91.1,26264223744,1526043556474.1702,1
583,92.7,26266619904,1526043556666.8354,1
584,90.6,26265165824,1526043556867.64,1
585,90.5,26260541440,1526043557069.7517,1
586,86.5,26262659072,1526043557269.93,1
587,89.7,26262601728,1526043557469.8042,1
588,88.8,26264231936,1526043557669.1433,1
589,93.4,26266071040,1526043557867.692,1
590,92.5,26262573056,1526043558069.7087,1
591,91.1,26264432640,1526043558273.027,1
592,87.6,26267394048,1526043558467.4138,1
593,92.5,26263920640,1526043558669.7192,1
594,93.0,26263195648,1526043558868.7795,1
595,87.8,26264920064,1526043559073.6382,1
596,90.7,26264563712,1526043559269.7148,1
597,93.8,26263207936,1526043559471.8545,1
598,92.9,26261798912,1526043559667.2532,1
599,93.1,26267983872,1526043559869.7332,1
600,89.5,26271940608,1526043560069.7205,1
601,93.5,26267979776,1526043560269.7737,1
602,89.9,26267533312,1526043560467.6836,1
603,93.7,26264453120,1526043560669.7642,1
604,91.8,26263142400,1526043560873.752,1
605,90.8,26266714112,1526043561067.3853,1
606,91.0,26268200960,1526043561266.3594,1
607,91.1,26265464832,1526043561469.7131,1
608,92.6,26263207936,1526043561670.3318,1
609,91.4,26272870400,1526043561869.6748,1
610,89.9,26269007872,1526043562069.7124,1
611,89.1,26268966912,1526043562269.77,1
612,89.5,26267373568,1526043562473.5747,1
613,94.9,26266542080,1526043562669.7563,1
614,92.1,26272210944,1526043562867.1135,1
615,82.9,26269683712,1526043563066.3328,1
616,83.0,26268995584,1526043563269.0117,1
617,88.5,26268069888,1526043563466.1675,1
618,81.8,26265321472,1526043563667.1238,1
619,88.9,26264219648,1526043563867.6843,1
620,89.7,26265481216,1526043564066.3132,1
621,88.1,26266042368,1526043564267.488,1
622,89.9,26266341376,1526043564466.9756,1
623,88.7,26266423296,1526043564667.7014,1
624,93.6,26268631040,1526043564871.17,1
625,84.9,26266120192,1526043565066.734,1
626,89.0,26264502272,1526043565267.348,1
627,88.2,26267045888,1526043565466.8806,1
628,91.1,26262278144,1526043565669.1897,1
629,94.8,26261803008,1526043565866.5532,1
630,87.7,26266202112,1526043566067.1829,1
631,85.7,26261319680,1526043566266.8855,1
632,87.9,26263793664,1526043566471.1797,1
633,87.4,26264764416,1526043566668.0774,1
634,91.1,26261368832,1526043566867.059,1
635,87.6,26267934720,1526043567068.5547,1
636,89.9,26261934080,1526043567269.6555,1
637,89.1,26266030080,1526043567469.621,1
638,86.0,26262904832,1526043567666.4387,1
639,89.2,26263126016,1526043567867.491,1
640,84.9,26267238400,1526043568068.0547,1
